DAY,TIME_INTERVAL,TOTAL
2013-09-02,0:00,1443
2013-09-02,10:00,286
2013-09-02,11:00,425
2013-09-02,12:00,457
2013-09-02,13:00,486
2013-09-02,14:00,489
2013-09-02,15:00,520
2013-09-02,16:00,476
2013-09-02,17:00,401
2013-09-02,18:00,340
2013-09-02,19:00,264
2013-09-02,1:00,413
2013-09-02,20:00,180
2013-09-02,21:00,146
2013-09-02,22:00,122
2013-09-02,23:00,18
2013-09-03,0:00,1229
2013-09-03,10:00,163
2013-09-03,11:00,193
2013-09-03,12:00,230
2013-09-03,13:00,221
2013-09-03,14:00,203
2013-09-03,15:00,264
2013-09-03,16:00,330
2013-09-03,17:00,474
2013-09-03,18:00,366
2013-09-03,19:00,257
2013-09-03,1:00,433
2013-09-03,20:00,188
2013-09-03,21:00,128
2013-09-03,22:00,107
2013-09-03,23:00,11
2013-09-04,0:00,1212
2013-09-04,10:00,162
2013-09-04,11:00,173
2013-09-04,12:00,214
2013-09-04,13:00,191
2013-09-04,14:00,183
2013-09-04,15:00,223
2013-09-04,16:00,323
2013-09-04,17:00,498
2013-09-04,18:00,383
2013-09-04,19:00,298
2013-09-04,1:00,487
2013-09-04,20:00,197
2013-09-04,21:00,178
2013-09-04,22:00,112
2013-09-04,23:00,17
2013-09-05,0:00,1250
2013-09-05,10:00,155
2013-09-05,11:00,167
2013-09-05,12:00,207
2013-09-05,13:00,251
2013-09-05,14:00,207
2013-09-05,15:00,237
2013-09-05,16:00,366
2013-09-05,17:00,477
2013-09-05,18:00,373
2013-09-05,19:00,264
2013-09-05,1:00,477
2013-09-05,20:00,207
2013-09-05,21:00,156
2013-09-05,22:00,131
2013-09-05,23:00,29
2013-09-06,0:00,1302
2013-09-06,10:00,221
2013-09-06,11:00,269
2013-09-06,12:00,294
2013-09-06,13:00,323
2013-09-06,14:00,276
2013-09-06,15:00,328
2013-09-06,16:00,433
2013-09-06,17:00,545
2013-09-06,18:00,392
2013-09-06,19:00,343
2013-09-06,1:00,615
2013-09-06,20:00,241
2013-09-06,21:00,232
2013-09-06,22:00,226
2013-09-06,23:00,62
2013-09-07,0:00,1370
2013-09-07,10:00,322
2013-09-07,11:00,412
2013-09-07,12:00,436
2013-09-07,13:00,492
2013-09-07,14:00,514
2013-09-07,15:00,464
2013-09-07,16:00,428
2013-09-07,17:00,411
2013-09-07,18:00,396
2013-09-07,19:00,321
2013-09-07,1:00,687
2013-09-07,20:00,285
2013-09-07,21:00,237
2013-09-07,22:00,228
2013-09-07,23:00,68
2013-09-08,0:00,1307
2013-09-08,10:00,244
2013-09-08,11:00,330
2013-09-08,12:00,302
2013-09-08,13:00,285
2013-09-08,14:00,324
2013-09-08,15:00,367
2013-09-08,16:00,322
2013-09-08,17:00,320
2013-09-08,18:00,287
2013-09-08,19:00,237
2013-09-08,1:00,389
2013-09-08,20:00,152
2013-09-08,21:00,127
2013-09-08,22:00,78
2013-09-08,23:00,12
2013-09-09,0:00,1207
2013-09-09,10:00,149
2013-09-09,11:00,176
2013-09-09,12:00,205
2013-09-09,13:00,243
2013-09-09,14:00,180
2013-09-09,15:00,202
2013-09-09,16:00,316
2013-09-09,17:00,468
2013-09-09,18:00,364
2013-09-09,19:00,241
2013-09-09,1:00,406
2013-09-09,20:00,168
2013-09-09,21:00,150
2013-09-09,22:00,85
2013-09-09,23:00,19
2013-09-10,0:00,1164
2013-09-10,10:00,152
2013-09-10,11:00,184
2013-09-10,12:00,162
2013-09-10,13:00,205
2013-09-10,14:00,189
2013-09-10,15:00,201
2013-09-10,16:00,262
2013-09-10,17:00,473
2013-09-10,18:00,347
2013-09-10,19:00,264
2013-09-10,1:00,463
2013-09-10,20:00,178
2013-09-10,21:00,167
2013-09-10,22:00,121
2013-09-10,23:00,22
2013-09-11,0:00,1190
2013-09-11,10:00,142
2013-09-11,11:00,166
2013-09-11,12:00,204
2013-09-11,13:00,193
2013-09-11,14:00,170
2013-09-11,15:00,228
2013-09-11,16:00,271
2013-09-11,17:00,467
2013-09-11,18:00,353
2013-09-11,19:00,262
2013-09-11,1:00,457
2013-09-11,20:00,179
2013-09-11,21:00,149
2013-09-11,22:00,108
2013-09-11,23:00,18
2013-09-12,0:00,1233
2013-09-12,10:00,145
2013-09-12,11:00,188
2013-09-12,12:00,223
2013-09-12,13:00,224
2013-09-12,14:00,220
2013-09-12,15:00,241
2013-09-12,16:00,316
2013-09-12,17:00,502
2013-09-12,18:00,365
2013-09-12,19:00,277
2013-09-12,1:00,412
2013-09-12,20:00,202
2013-09-12,21:00,142
2013-09-12,22:00,76
2013-09-12,23:00,18
2013-09-13,0:00,1324
2013-09-13,10:00,139
2013-09-13,11:00,223
2013-09-13,12:00,269
2013-09-13,13:00,280
2013-09-13,14:00,245
2013-09-13,15:00,281
2013-09-13,16:00,392
2013-09-13,17:00,513
2013-09-13,18:00,361
2013-09-13,19:00,251
2013-09-13,1:00,449
2013-09-13,20:00,189
2013-09-13,21:00,145
2013-09-13,22:00,138
2013-09-13,23:00,38
2013-09-14,0:00,1571
2013-09-14,10:00,266
2013-09-14,11:00,387
2013-09-14,12:00,480
2013-09-14,13:00,482
2013-09-14,14:00,476
2013-09-14,15:00,444
2013-09-14,16:00,433
2013-09-14,17:00,448
2013-09-14,18:00,406
2013-09-14,19:00,311
2013-09-14,1:00,620
2013-09-14,20:00,199
2013-09-14,21:00,230
2013-09-14,22:00,180
2013-09-14,23:00,42
2013-09-15,0:00,533
2013-09-15,10:00,46
2013-09-15,11:00,60
2013-09-15,12:00,51
2013-09-15,13:00,77
2013-09-15,14:00,96
2013-09-15,15:00,66
2013-09-15,16:00,62
2013-09-15,17:00,50
2013-09-15,18:00,71
2013-09-15,19:00,58
2013-09-15,1:00,181
2013-09-15,20:00,50
2013-09-15,21:00,61
2013-09-15,22:00,55
2013-09-15,23:00,6
2013-09-16,0:00,1301
2013-09-16,10:00,122
2013-09-16,11:00,152
2013-09-16,12:00,190
2013-09-16,13:00,198
2013-09-16,14:00,181
2013-09-16,15:00,252
2013-09-16,16:00,332
2013-09-16,17:00,520
2013-09-16,18:00,343
2013-09-16,19:00,199
2013-09-16,1:00,375
2013-09-16,20:00,157
2013-09-16,21:00,120
2013-09-16,22:00,77
2013-09-16,23:00,15
2013-09-17,0:00,1396
2013-09-17,10:00,140
2013-09-17,11:00,169
2013-09-17,12:00,248
2013-09-17,13:00,236
2013-09-17,14:00,190
2013-09-17,15:00,222
2013-09-17,16:00,359
2013-09-17,17:00,568
2013-09-17,18:00,415
2013-09-17,19:00,241
2013-09-17,1:00,496
2013-09-17,20:00,210
2013-09-17,21:00,145
2013-09-17,22:00,134
2013-09-17,23:00,24
2013-09-18,0:00,1124
2013-09-18,10:00,115
2013-09-18,11:00,173
2013-09-18,12:00,216
2013-09-18,13:00,207
2013-09-18,14:00,182
2013-09-18,15:00,232
2013-09-18,16:00,350
2013-09-18,17:00,238
2013-09-18,18:00,153
2013-09-18,19:00,37
2013-09-18,1:00,172
2013-09-18,20:00,44
2013-09-18,21:00,53
2013-09-18,22:00,59
2013-09-18,23:00,13
2013-09-19,0:00,1284
2013-09-19,10:00,80
2013-09-19,11:00,128
2013-09-19,12:00,164
2013-09-19,13:00,176
2013-09-19,14:00,164
2013-09-19,15:00,208
2013-09-19,16:00,324
2013-09-19,17:00,547
2013-09-19,18:00,393
2013-09-19,19:00,282
2013-09-19,1:00,519
2013-09-19,20:00,191
2013-09-19,21:00,171
2013-09-19,22:00,153
2013-09-19,23:00,32
2013-09-20,0:00,1474
2013-09-20,10:00,170
2013-09-20,11:00,210
2013-09-20,12:00,295
2013-09-20,13:00,243
2013-09-20,14:00,262
2013-09-20,15:00,316
2013-09-20,16:00,420
2013-09-20,17:00,545
2013-09-20,18:00,367
2013-09-20,19:00,255
2013-09-20,1:00,464
2013-09-20,20:00,151
2013-09-20,21:00,158
2013-09-20,22:00,105
2013-09-20,23:00,23
2013-09-21,0:00,1746
2013-09-21,10:00,345
2013-09-21,11:00,395
2013-09-21,12:00,521
2013-09-21,13:00,499
2013-09-21,14:00,503
2013-09-21,15:00,483
2013-09-21,16:00,477
2013-09-21,17:00,419
2013-09-21,18:00,425
2013-09-21,19:00,326
2013-09-21,1:00,546
2013-09-21,20:00,237
2013-09-21,21:00,184
2013-09-21,22:00,181
2013-09-21,23:00,52
2013-09-22,0:00,1677
2013-09-22,10:00,238
2013-09-22,11:00,370
2013-09-22,12:00,410
2013-09-22,13:00,443
2013-09-22,14:00,414
2013-09-22,15:00,440
2013-09-22,16:00,442
2013-09-22,17:00,389
2013-09-22,18:00,360
2013-09-22,19:00,268
2013-09-22,1:00,327
2013-09-22,20:00,109
2013-09-22,21:00,85
2013-09-22,22:00,70
2013-09-22,23:00,6
2013-09-23,0:00,1442
2013-09-23,10:00,116
2013-09-23,11:00,175
2013-09-23,12:00,240
2013-09-23,13:00,210
2013-09-23,14:00,198
2013-09-23,15:00,230
2013-09-23,16:00,350
2013-09-23,17:00,581
2013-09-23,18:00,427
2013-09-23,19:00,75
2013-09-23,1:00,418
2013-09-23,20:00,178
2013-09-23,21:00,118
2013-09-23,22:00,99
2013-09-23,23:00,7
2013-09-24,0:00,1562
2013-09-24,10:00,154
2013-09-24,11:00,201
2013-09-24,12:00,230
2013-09-24,13:00,236
2013-09-24,14:00,217
2013-09-24,15:00,249
2013-09-24,16:00,391
2013-09-24,17:00,583
2013-09-24,18:00,455
2013-09-24,19:00,299
2013-09-24,1:00,464
2013-09-24,20:00,198
2013-09-24,21:00,152
2013-09-24,22:00,119
2013-09-24,23:00,16
2013-09-25,0:00,1527
2013-09-25,10:00,161
2013-09-25,11:00,189
2013-09-25,12:00,260
2013-09-25,13:00,240
2013-09-25,14:00,216
2013-09-25,15:00,226
2013-09-25,16:00,372
2013-09-25,17:00,592
2013-09-25,18:00,447
2013-09-25,19:00,270
2013-09-25,1:00,488
2013-09-25,20:00,182
2013-09-25,21:00,174
2013-09-25,22:00,114
2013-09-25,23:00,14
2013-09-26,0:00,1558
2013-09-26,10:00,181
2013-09-26,11:00,231
2013-09-26,12:00,249
2013-09-26,13:00,261
2013-09-26,14:00,233
2013-09-26,15:00,278
2013-09-26,16:00,412
2013-09-26,17:00,561
2013-09-26,18:00,475
2013-09-26,19:00,335
2013-09-26,1:00,595
2013-09-26,20:00,251
2013-09-26,21:00,184
2013-09-26,22:00,172
2013-09-26,23:00,34
2013-09-27,0:00,1693
2013-09-27,10:00,200
2013-09-27,11:00,272
2013-09-27,12:00,322
2013-09-27,13:00,310
2013-09-27,14:00,315
2013-09-27,15:00,329
2013-09-27,16:00,491
2013-09-27,17:00,614
2013-09-27,18:00,415
2013-09-27,19:00,318
2013-09-27,1:00,591
2013-09-27,20:00,205
2013-09-27,21:00,191
2013-09-27,22:00,150
2013-09-27,23:00,26
2013-09-28,0:00,1940
2013-09-28,10:00,359
2013-09-28,11:00,427
2013-09-28,12:00,525
2013-09-28,13:00,535
2013-09-28,14:00,583
2013-09-28,15:00,579
2013-09-28,16:00,548
2013-09-28,17:00,567
2013-09-28,18:00,442
2013-09-28,19:00,355
2013-09-28,1:00,702
2013-09-28,20:00,245
2013-09-28,21:00,232
2013-09-28,22:00,213
2013-09-28,23:00,41
2013-09-29,0:00,1779
2013-09-29,10:00,275
2013-09-29,11:00,413
2013-09-29,12:00,384
2013-09-29,13:00,436
2013-09-29,14:00,416
2013-09-29,15:00,480
2013-09-29,16:00,455
2013-09-29,17:00,407
2013-09-29,18:00,380
2013-09-29,19:00,229
2013-09-29,1:00,366
2013-09-29,20:00,139
2013-09-29,21:00,104
2013-09-29,22:00,71
2013-09-29,23:00,13
2013-09-30,0:00,1675
2013-09-30,10:00,190
2013-09-30,11:00,223
2013-09-30,12:00,264
2013-09-30,13:00,299
2013-09-30,14:00,236
2013-09-30,15:00,253
2013-09-30,16:00,415
2013-09-30,17:00,677
2013-09-30,18:00,473
2013-09-30,19:00,281
2013-09-30,1:00,480
2013-09-30,20:00,198
2013-09-30,21:00,157
2013-09-30,22:00,118
2013-09-30,23:00,16
2013-10-01,0:00,1609
2013-10-01,10:00,184
2013-10-01,11:00,211
2013-10-01,12:00,245
2013-10-01,13:00,242
2013-10-01,14:00,226
2013-10-01,15:00,263
2013-10-01,16:00,389
2013-10-01,17:00,660
2013-10-01,18:00,471
2013-10-01,19:00,292
2013-10-01,1:00,574
2013-10-01,20:00,230
2013-10-01,21:00,174
2013-10-01,22:00,151
2013-10-01,23:00,21
2013-10-02,0:00,1641
2013-10-02,10:00,174
2013-10-02,11:00,213
2013-10-02,12:00,275
2013-10-02,13:00,270
2013-10-02,14:00,249
2013-10-02,15:00,255
2013-10-02,16:00,410
2013-10-02,17:00,615
2013-10-02,18:00,451
2013-10-02,19:00,302
2013-10-02,1:00,543
2013-10-02,20:00,231
2013-10-02,21:00,163
2013-10-02,22:00,136
2013-10-02,23:00,21
2013-10-03,0:00,1295
2013-10-03,10:00,96
2013-10-03,11:00,61
2013-10-03,12:00,111
2013-10-03,13:00,155
2013-10-03,14:00,161
2013-10-03,15:00,225
2013-10-03,16:00,344
2013-10-03,17:00,389
2013-10-03,18:00,368
2013-10-03,19:00,260
2013-10-03,1:00,367
2013-10-03,20:00,188
2013-10-03,21:00,99
2013-10-03,22:00,66
2013-10-03,23:00,14
2013-10-04,0:00,1662
2013-10-04,10:00,207
2013-10-04,11:00,258
2013-10-04,12:00,318
2013-10-04,13:00,329
2013-10-04,14:00,337
2013-10-04,15:00,356
2013-10-04,16:00,444
2013-10-04,17:00,569
2013-10-04,18:00,421
2013-10-04,19:00,291
2013-10-04,1:00,599
2013-10-04,20:00,222
2013-10-04,21:00,185
2013-10-04,22:00,171
2013-10-04,23:00,33
2013-10-05,0:00,1546
2013-10-05,10:00,298
2013-10-05,11:00,318
2013-10-05,12:00,424
2013-10-05,13:00,465
2013-10-05,14:00,487
2013-10-05,15:00,459
2013-10-05,16:00,106
2013-10-05,17:00,167
2013-10-05,18:00,139
2013-10-05,19:00,123
2013-10-05,1:00,292
2013-10-05,20:00,102
2013-10-05,21:00,85
2013-10-05,22:00,95
2013-10-05,23:00,28
2013-10-06,0:00,1547
2013-10-06,10:00,236
2013-10-06,11:00,356
2013-10-06,12:00,315
2013-10-06,13:00,389
2013-10-06,14:00,317
2013-10-06,15:00,464
2013-10-06,16:00,366
2013-10-06,17:00,304
2013-10-06,18:00,208
2013-10-06,19:00,144
2013-10-06,1:00,257
2013-10-06,20:00,96
2013-10-06,21:00,76
2013-10-06,22:00,58
2013-10-06,23:00,10
2013-10-07,0:00,1558
2013-10-07,10:00,114
2013-10-07,11:00,160
2013-10-07,12:00,224
2013-10-07,13:00,238
2013-10-07,14:00,204
2013-10-07,15:00,246
2013-10-07,16:00,353
2013-10-07,17:00,589
2013-10-07,18:00,411
2013-10-07,19:00,251
2013-10-07,1:00,436
2013-10-07,20:00,197
2013-10-07,21:00,132
2013-10-07,22:00,95
2013-10-07,23:00,12
2013-10-08,0:00,1626
2013-10-08,10:00,163
2013-10-08,11:00,207
2013-10-08,12:00,226
2013-10-08,13:00,261
2013-10-08,14:00,237
2013-10-08,15:00,287
2013-10-08,16:00,423
2013-10-08,17:00,655
2013-10-08,18:00,486
2013-10-08,19:00,299
2013-10-08,1:00,489
2013-10-08,20:00,199
2013-10-08,21:00,157
2013-10-08,22:00,110
2013-10-08,23:00,13
2013-10-09,0:00,1650
2013-10-09,10:00,186
2013-10-09,11:00,216
2013-10-09,12:00,273
2013-10-09,13:00,258
2013-10-09,14:00,241
2013-10-09,15:00,259
2013-10-09,16:00,388
2013-10-09,17:00,645
2013-10-09,18:00,494
2013-10-09,19:00,288
2013-10-09,1:00,522
2013-10-09,20:00,203
2013-10-09,21:00,176
2013-10-09,22:00,134
2013-10-09,23:00,19
2013-10-10,0:00,1674
2013-10-10,10:00,198
2013-10-10,11:00,257
2013-10-10,12:00,314
2013-10-10,13:00,297
2013-10-10,14:00,289
2013-10-10,15:00,315
2013-10-10,16:00,479
2013-10-10,17:00,663
2013-10-10,18:00,477
2013-10-10,19:00,353
2013-10-10,1:00,693
2013-10-10,20:00,216
2013-10-10,21:00,202
2013-10-10,22:00,211
2013-10-10,23:00,35
2013-10-11,0:00,1793
2013-10-11,10:00,248
2013-10-11,11:00,360
2013-10-11,12:00,419
2013-10-11,13:00,410
2013-10-11,14:00,406
2013-10-11,15:00,430
2013-10-11,16:00,584
2013-10-11,17:00,682
2013-10-11,18:00,476
2013-10-11,19:00,341
2013-10-11,1:00,636
2013-10-11,20:00,264
2013-10-11,21:00,199
2013-10-11,22:00,177
2013-10-11,23:00,40
2013-10-12,0:00,1777
2013-10-12,10:00,350
2013-10-12,11:00,444
2013-10-12,12:00,548
2013-10-12,13:00,452
2013-10-12,14:00,501
2013-10-12,15:00,401
2013-10-12,16:00,403
2013-10-12,17:00,402
2013-10-12,18:00,394
2013-10-12,19:00,263
2013-10-12,1:00,596
2013-10-12,20:00,228
2013-10-12,21:00,171
2013-10-12,22:00,170
2013-10-12,23:00,29
2013-10-13,0:00,1851
2013-10-13,10:00,402
2013-10-13,11:00,486
2013-10-13,12:00,399
2013-10-13,13:00,417
2013-10-13,14:00,428
2013-10-13,15:00,457
2013-10-13,16:00,426
2013-10-13,17:00,395
2013-10-13,18:00,305
2013-10-13,19:00,206
2013-10-13,1:00,375
2013-10-13,20:00,148
2013-10-13,21:00,99
2013-10-13,22:00,94
2013-10-13,23:00,13
2013-10-14,0:00,1730
2013-10-14,10:00,225
2013-10-14,11:00,260
2013-10-14,12:00,333
2013-10-14,13:00,342
2013-10-14,14:00,310
2013-10-14,15:00,325
2013-10-14,16:00,409
2013-10-14,17:00,614
2013-10-14,18:00,403
2013-10-14,19:00,254
2013-10-14,1:00,440
2013-10-14,20:00,178
2013-10-14,21:00,150
2013-10-14,22:00,82
2013-10-14,23:00,10
2013-10-15,0:00,1386
2013-10-15,10:00,164
2013-10-15,11:00,192
2013-10-15,12:00,247
2013-10-15,13:00,161
2013-10-15,14:00,63
2013-10-15,15:00,112
2013-10-15,16:00,234
2013-10-15,17:00,517
2013-10-15,18:00,328
2013-10-15,19:00,213
2013-10-15,1:00,426
2013-10-15,20:00,175
2013-10-15,21:00,146
2013-10-15,22:00,100
2013-10-15,23:00,12
2013-10-16,0:00,1488
2013-10-16,10:00,140
2013-10-16,11:00,187
2013-10-16,12:00,197
2013-10-16,13:00,204
2013-10-16,14:00,166
2013-10-16,15:00,221
2013-10-16,16:00,346
2013-10-16,17:00,553
2013-10-16,18:00,374
2013-10-16,19:00,225
2013-10-16,1:00,444
2013-10-16,20:00,158
2013-10-16,21:00,146
2013-10-16,22:00,113
2013-10-16,23:00,11
2013-10-17,0:00,1190
2013-10-17,10:00,45
2013-10-17,11:00,56
2013-10-17,12:00,84
2013-10-17,13:00,99
2013-10-17,14:00,108
2013-10-17,15:00,155
2013-10-17,16:00,269
2013-10-17,17:00,483
2013-10-17,18:00,382
2013-10-17,19:00,207
2013-10-17,1:00,392
2013-10-17,20:00,146
2013-10-17,21:00,121
2013-10-17,22:00,106
2013-10-17,23:00,12
2013-10-18,0:00,1406
2013-10-18,10:00,148
2013-10-18,11:00,166
2013-10-18,12:00,199
2013-10-18,13:00,190
2013-10-18,14:00,229
2013-10-18,15:00,217
2013-10-18,16:00,370
2013-10-18,17:00,458
2013-10-18,18:00,268
2013-10-18,19:00,160
2013-10-18,1:00,324
2013-10-18,20:00,93
2013-10-18,21:00,105
2013-10-18,22:00,74
2013-10-18,23:00,14
2013-10-19,0:00,1534
2013-10-19,10:00,231
2013-10-19,11:00,303
2013-10-19,12:00,337
2013-10-19,13:00,340
2013-10-19,14:00,344
2013-10-19,15:00,363
2013-10-19,16:00,312
2013-10-19,17:00,260
2013-10-19,18:00,157
2013-10-19,19:00,105
2013-10-19,1:00,287
2013-10-19,20:00,89
2013-10-19,21:00,94
2013-10-19,22:00,65
2013-10-19,23:00,7
2013-10-20,0:00,1489
2013-10-20,10:00,206
2013-10-20,11:00,269
2013-10-20,12:00,261
2013-10-20,13:00,297
2013-10-20,14:00,317
2013-10-20,15:00,338
2013-10-20,16:00,332
2013-10-20,17:00,310
2013-10-20,18:00,229
2013-10-20,19:00,108
2013-10-20,1:00,276
2013-10-20,20:00,100
2013-10-20,21:00,94
2013-10-20,22:00,63
2013-10-20,23:00,10
2013-10-21,0:00,1366
2013-10-21,10:00,113
2013-10-21,11:00,147
2013-10-21,12:00,166
2013-10-21,13:00,178
2013-10-21,14:00,157
2013-10-21,15:00,197
2013-10-21,16:00,276
2013-10-21,17:00,522
2013-10-21,18:00,292
2013-10-21,19:00,167
2013-10-21,1:00,302
2013-10-21,20:00,113
2013-10-21,21:00,92
2013-10-21,22:00,65
2013-10-21,23:00,1
2013-10-22,0:00,1092
2013-10-22,10:00,104
2013-10-22,11:00,120
2013-10-22,12:00,158
2013-10-22,13:00,128
2013-10-22,14:00,91
2013-10-22,15:00,122
2013-10-22,16:00,191
2013-10-22,17:00,382
2013-10-22,18:00,266
2013-10-22,19:00,161
2013-10-22,1:00,278
2013-10-22,20:00,103
2013-10-22,21:00,85
2013-10-22,22:00,63
2013-10-22,23:00,7
2013-10-23,0:00,1268
2013-10-23,10:00,102
2013-10-23,11:00,95
2013-10-23,12:00,136
2013-10-23,13:00,145
2013-10-23,14:00,130
2013-10-23,15:00,147
2013-10-23,16:00,260
2013-10-23,17:00,461
2013-10-23,18:00,282
2013-10-23,19:00,165
2013-10-23,1:00,313
2013-10-23,20:00,117
2013-10-23,21:00,108
2013-10-23,22:00,49
2013-10-23,23:00,2
2013-10-24,0:00,1296
2013-10-24,10:00,110
2013-10-24,11:00,111
2013-10-24,12:00,153
2013-10-24,13:00,167
2013-10-24,14:00,132
2013-10-24,15:00,178
2013-10-24,16:00,279
2013-10-24,17:00,434
2013-10-24,18:00,290
2013-10-24,19:00,181
2013-10-24,1:00,309
2013-10-24,20:00,113
2013-10-24,21:00,92
2013-10-24,22:00,78
2013-10-24,23:00,5
2013-10-25,0:00,1377
2013-10-25,10:00,117
2013-10-25,11:00,170
2013-10-25,12:00,188
2013-10-25,13:00,214
2013-10-25,14:00,205
2013-10-25,15:00,227
2013-10-25,16:00,332
2013-10-25,17:00,453
2013-10-25,18:00,277
2013-10-25,19:00,182
2013-10-25,1:00,333
2013-10-25,20:00,139
2013-10-25,21:00,80
2013-10-25,22:00,83
2013-10-25,23:00,11
2013-10-26,0:00,1400
2013-10-26,10:00,164
2013-10-26,11:00,204
2013-10-26,12:00,258
2013-10-26,13:00,293
2013-10-26,14:00,293
2013-10-26,15:00,271
2013-10-26,16:00,249
2013-10-26,17:00,231
2013-10-26,18:00,181
2013-10-26,19:00,135
2013-10-26,1:00,307
2013-10-26,20:00,95
2013-10-26,21:00,86
2013-10-26,22:00,81
2013-10-26,23:00,10
2013-10-27,0:00,1327
2013-10-27,10:00,152
2013-10-27,11:00,213
2013-10-27,12:00,248
2013-10-27,13:00,229
2013-10-27,14:00,252
2013-10-27,15:00,262
2013-10-27,16:00,257
2013-10-27,17:00,220
2013-10-27,18:00,179
2013-10-27,19:00,139
2013-10-27,1:00,211
2013-10-27,20:00,86
2013-10-27,21:00,70
2013-10-27,22:00,38
2013-10-27,23:00,6
2013-10-28,0:00,1332
2013-10-28,10:00,132
2013-10-28,11:00,129
2013-10-28,12:00,180
2013-10-28,13:00,170
2013-10-28,14:00,129
2013-10-28,15:00,163
2013-10-28,16:00,283
2013-10-28,17:00,482
2013-10-28,18:00,296
2013-10-28,19:00,169
2013-10-28,1:00,297
2013-10-28,20:00,121
2013-10-28,21:00,99
2013-10-28,22:00,58
2013-10-28,23:00,6
2013-10-29,0:00,1366
2013-10-29,10:00,123
2013-10-29,11:00,123
2013-10-29,12:00,172
2013-10-29,13:00,161
2013-10-29,14:00,135
2013-10-29,15:00,180
2013-10-29,16:00,296
2013-10-29,17:00,503
2013-10-29,18:00,380
2013-10-29,19:00,217
2013-10-29,1:00,399
2013-10-29,20:00,168
2013-10-29,21:00,136
2013-10-29,22:00,79
2013-10-29,23:00,10
2013-10-30,0:00,1138
2013-10-30,10:00,105
2013-10-30,11:00,136
2013-10-30,12:00,170
2013-10-30,13:00,177
2013-10-30,14:00,145
2013-10-30,15:00,142
2013-10-30,16:00,198
2013-10-30,17:00,404
2013-10-30,18:00,128
2013-10-30,19:00,54
2013-10-30,1:00,161
2013-10-30,20:00,43
2013-10-30,21:00,63
2013-10-30,22:00,36
2013-10-30,23:00,3
2013-10-31,0:00,692
2013-10-31,10:00,55
2013-10-31,11:00,57
2013-10-31,12:00,96
2013-10-31,13:00,66
2013-10-31,14:00,45
2013-10-31,15:00,67
2013-10-31,16:00,113
2013-10-31,17:00,149
2013-10-31,18:00,134
2013-10-31,19:00,105
2013-10-31,1:00,211
2013-10-31,20:00,73
2013-10-31,21:00,59
2013-10-31,22:00,40
2013-10-31,23:00,3
2013-11-01,0:00,1325
2013-11-01,10:00,120
2013-11-01,11:00,164
2013-11-01,12:00,181
2013-11-01,13:00,215
2013-11-01,14:00,153
2013-11-01,15:00,205
2013-11-01,16:00,325
2013-11-01,17:00,435
2013-11-01,18:00,183
2013-11-01,19:00,91
2013-11-01,1:00,159
2013-11-01,20:00,54
2013-11-01,21:00,43
2013-11-01,22:00,56
2013-11-01,23:00,14
2013-11-02,0:00,1204
2013-11-02,10:00,141
2013-11-02,11:00,175
2013-11-02,12:00,188
2013-11-02,13:00,240
2013-11-02,14:00,265
2013-11-02,15:00,202
2013-11-02,16:00,217
2013-11-02,17:00,116
2013-11-02,18:00,110
2013-11-02,19:00,112
2013-11-02,1:00,232
2013-11-02,20:00,70
2013-11-02,21:00,68
2013-11-02,22:00,80
2013-11-02,23:00,16
2013-11-03,0:00,1337
2013-11-03,10:00,180
2013-11-03,11:00,246
2013-11-03,12:00,254
2013-11-03,13:00,252
2013-11-03,14:00,274
2013-11-03,15:00,261
2013-11-03,16:00,217
2013-11-03,17:00,173
2013-11-03,18:00,122
2013-11-03,19:00,115
2013-11-03,1:00,192
2013-11-03,20:00,69
2013-11-03,21:00,52
2013-11-03,22:00,47
2013-11-03,23:00,1
2013-11-04,0:00,1359
2013-11-04,10:00,123
2013-11-04,11:00,153
2013-11-04,12:00,179
2013-11-04,13:00,185
2013-11-04,14:00,151
2013-11-04,15:00,187
2013-11-04,16:00,282
2013-11-04,17:00,455
2013-11-04,18:00,339
2013-11-04,19:00,224
2013-11-04,1:00,356
2013-11-04,20:00,124
2013-11-04,21:00,107
2013-11-04,22:00,84
2013-11-04,23:00,9
2013-11-05,0:00,1259
2013-11-05,10:00,122
2013-11-05,11:00,152
2013-11-05,12:00,178
2013-11-05,13:00,112
2013-11-05,14:00,121
2013-11-05,15:00,158
2013-11-05,16:00,223
2013-11-05,17:00,421
2013-11-05,18:00,335
2013-11-05,19:00,201
2013-11-05,1:00,338
2013-11-05,20:00,141
2013-11-05,21:00,100
2013-11-05,22:00,67
2013-11-05,23:00,7
2013-11-06,0:00,1016
2013-11-06,10:00,54
2013-11-06,11:00,68
2013-11-06,12:00,79
2013-11-06,13:00,83
2013-11-06,14:00,73
2013-11-06,15:00,104
2013-11-06,16:00,188
2013-11-06,17:00,367
2013-11-06,18:00,296
2013-11-06,19:00,200
2013-11-06,1:00,294
2013-11-06,20:00,115
2013-11-06,21:00,96
2013-11-06,22:00,59
2013-11-06,23:00,2
2013-11-07,0:00,1206
2013-11-07,10:00,114
2013-11-07,11:00,148
2013-11-07,12:00,158
2013-11-07,13:00,150
2013-11-07,14:00,123
2013-11-07,15:00,157
2013-11-07,16:00,240
2013-11-07,17:00,411
2013-11-07,18:00,262
2013-11-07,19:00,170
2013-11-07,1:00,323
2013-11-07,20:00,126
2013-11-07,21:00,100
